0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;56.5487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
