0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;99.7365,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
