0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,1;1,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,1;1,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;66.4931,2;1,0;66.4931,0;66.4931,0;66.4931,0;66.4931,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
