0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,2;1,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;99.0579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
