0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,0;25.5046,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
