0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;27.6932,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;94.1242,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
