0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;27.5073,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;87.0845,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.5073,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
