0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
