0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
