0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;9.01789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
