0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;54.647,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9669,0;24.9669,0;24.9669,0;24.9669,0;1
