0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;87.2097,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;39.4078,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
