0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;1,0;19.3102,0;19.3102,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;19.3846,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;44.0908,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
