0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;68.1442,0;68.1442,0;68.1442,0;1,0;1,0;1,0;1,0;1,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;26.7327,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
