0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;24.9664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
