0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;87.1698,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
