0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;19.4905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
