0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,1;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;4.70097,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
