0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;97.3496,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0118,0;24.0118,0;1,0;1
