0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9856,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;14.9856,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;12.6734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
