0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;4.73753,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
