0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,0;22.5492,2;1,0;22.5492,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
