0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;29.3624,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
