0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;82.9777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
