0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;2.05487,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.094,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;71.094,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;71.094,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;46.1314,0;1,0;1,0;1,0;1,0;1
