0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;28.4376,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
