0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,1;1,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,0;44.6118,2;1,0;44.6118,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
