0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,2;1,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;40.1156,0;1,0;1
