0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;13.5074,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
