0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;91.9993,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
