0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;56.0067,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;89.2283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;96.4107,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
