0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
