0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,1;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.4345,0;82.4345,0;82.4345,1;1,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;82.4345,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
