0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;16.5365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1
