0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;16.8699,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;38.9034,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;49.6365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
