0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;72.0788,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
