0;1,0;1,0;1,0;1,0;1,0;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,2;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,2;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,2;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,2;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;19.8857,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;35.9773,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.8865,0;1
