0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,2;1,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;50.2811,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
