0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;89.3214,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
