0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,1;1,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,2;1,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;17.0843,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
