0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;49.6901,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
