0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;52.3668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
