0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,2;1,1;1,1;1,1;1,1;1,1;1,1;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,2;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;78.6796,0;1
